addons\British\buildings\commercial\high_density\British_Street_Side_Store_A\British_Street_Side_Store_A.adat : 120;
addons\British\buildings\commercial\high_density\British_Street_Side_Store_A\British_Street_Side_Store_A.png : 120;
addons\British\buildings\commercial\high_density\British_Street_Side_Store_A\icon_British_Street_Side_Store_A.png : 120;
addons\British\buildings\commercial\high_density\British_Street_Side_Store_B\British_Street_Side_Store_B.adat : 120;
addons\British\buildings\commercial\high_density\British_Street_Side_Store_B\British_Street_Side_Store_B.png : 120;
addons\British\buildings\commercial\high_density\British_Street_Side_Store_B\icon_British_Street_Side_Store_B.png : 120;
addons\British\buildings\residential\high_density\British_Normaly_Apartment\British Normaly Apartment.adat : 120;
addons\British\buildings\residential\high_density\British_Normaly_Apartment\British_Normaly_Apartment.png : 120;
addons\British\buildings\residential\high_density\British_Normaly_Apartment\British_Normaly_Apartment__night_mask.png : 120;
addons\British\buildings\residential\high_density\British_Normaly_Apartment\icon_British_Normaly_Apartment.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\icon_Two_lane_normal_road(orange_line).png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).adat : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_bridge.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_bridge__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T__night_mask.png : 120;
addons\British\road\Two_lane\British_Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing.png : 120;
